  
   1.          -9.1347332    0.          11.96091517   1.  0.41980115   0.          16.68280943   0.           1.53778024 0.          16.14382109   0.           2.98551448   1.  -9.63170747   0.           0.78847449   0.          -9.28949675 1.          -9.39960977   0.           2.9694585    1.  22.99267398   0.          -1.75969082   1.           4.72537684 1.         -10.16823462   1.         -16.51690433   0.  5.23047629   1.          -9.22738763   0.          16.92181705 0.           4.7320846    0.         -17.94986881   1.  4.11983276   0.           6.32916637   0.          14.05147494 0.           1.65002408   1.          25.84146813   0.  -6.47001375   1.           0.71317073   0.          13.59879498 1.           3.77777032   0.           5.9389907    0.  11.75684318   1.          10.85810552   0.          36.87348705 0.          37.7317278    1.           0.59004167   1.  -36.81337262   0.         -13.86565009   0.          -6.9726142 0.         -22.90746591   0.         -19.54998047   0.  -7.23050201   0.         -26.55106959   1.         -25.47183175 1.          -9.28860942   1.         -19.40696084   0.  -5.31254848   1.          -2.62774201   1.          14.29295949 0.         -10.65281693   0.          -1.37213709   0.  -0.68298379   1.          -8.33970952   1.           2.95658929 0.           5.42626244   1.           1.71658015   0.  -36.12457169   0.          -6.86261228   0.         -29.55497187 1.          21.8102631    1.          -2.41031471   0.  -10.60075204   1.           9.59804606   0.           5.38460193 0.           3.86324912   1.           2.33911042   1.  -3.54322175   1.         -11.2128642    0.          12.75600933 0.           2.90691362   0.         -14.49211447   0.  23.78505192   1.          13.2395359    1.           4.57495346
   0.          -4.70601836   1.         -26.70932856   0.
   8.71041473   1.           5.81318524   1.           6.53939001
   1.          12.71120471   0.          -0.15423472   1.
  36.58613328   1.          16.50566376   0.         -15.06205264
   1.          -8.75932958   1.          30.98900246   1.
   2.97077308   1.           6.54964503   1.         -13.66418169
   1.          11.2834746    1.          14.87086277   1.
 -20.23910559   1.          -6.74160677   0.         -21.58294221
   0.          -4.67558361   0.         -15.0882586    0.
  -3.55711691   1.         -17.23077226   0.           4.14108667
   1.          11.09036224   1.         -16.66776815   0.
  -8.19104366   0.          -2.12091884   1.           5.41314053
   1.          -5.28576714   0.           8.20344768   0.
 -15.37376282   1.          13.15302774   0.         -17.78244999
   1.         -11.11850115   1.         -13.80360034   1.
   9.73696604   1.           7.55543365   0.           6.07507825
   0.           3.1112119    1.          -3.92893663   0.
  -1.55928977   1.         -18.15501445   1.          -7.74833947
   1.          -7.78468276   1.          -5.73702639   0.
  21.90686968   0.          25.07879879   1.           1.23995752
   1.          -9.62701657   1.         -10.40932712   1.
   6.56868061   0.          -2.81068128   0.          13.03595629
   0.          19.28265955   1.         -17.13182493   1.
   8.04688527   1.          -0.39418142   1.          17.90081729
   0.         -27.39278062   0.          -5.5285503    0.
  -3.23286029   0.          17.30261191   1.           1.14709098
   0.          12.579322     0.          -5.12978097   1.
  -7.65171215   0.           2.19880241   0.           1.43111379
   1.          -3.87131008   1.           8.34529704   1.
  -2.13541325   0.           1.44438837   1.           7.33329747
   1.          13.40415494   1.           1.94601315   0.
